original_line,token_ids,decoded_line
Tzu-Yu Lin (林子玉) 愛丁堡大學比較文學博士候選人 華威大學翻譯與比較文學碩士班畢業（主修殖民與後殖民文學）,"[32000, 204, 26085, 25450, 25359, 26264, 25450, 24513, 13, 25809, 25356, 26442, 25336, 1972, 26577, 26975, 70, 134, 685, 1464, 8578, 2382, 26207, 70, 2056, 25346, 134, 685, 20164, 883, 0, 21748, 7242, 25346, 25368, 7242, 685, 0]",Tzu-Yu Lin (林子玉) 愛丁堡大學比較文學博士候選人 華威大學翻譯與比較文學碩士班畢業主修殖民與後殖民文學
我猜跟金銀角的寶具葫蘆有關,"[32000, 24, 27418, 25738, 23801, 10294, 25905, 25696, 13833, 600]",我猜跟金銀角的寶具葫蘆有關
這些措施，促進了蒙古經濟、文化的興旺發達。,"[32000, 1723, 2032, 0, 1470, 25303, 6745, 165, 25295, 4385, 26018, 27247, 7619, 25292]",這些措施促進了蒙古經濟、文化的興旺發達。
就像父母親對小孩一樣，願意義無反顧地為她付出一切，確不求回報,"[32000, 8863, 19845, 25358, 1260, 157, 0, 26277, 1117, 25438, 25841, 26188, 25343, 13243, 3982, 924, 0, 25894, 21096, 5528]",就像父母親對小孩一樣願意義無反顧地為她付出一切確不求回報
《觀念化學Ⅳ》是最實用的化學書，幫助你享受美好的生活！,"[32000, 445, 1963, 1601, 0, 25601, 2957, 8328, 1601, 25514, 0, 10870, 683, 3759, 38, 0]",《觀念化學》是最實用的化學書幫助你享受美好的生活
這些「力量藥草」，透過火的轉化，釋放出具有強力淨化能力的煙霧。,"[32000, 1723, 25347, 895, 26069, 26116, 25366, 0, 218, 14099, 4350, 0, 20686, 448, 8872, 9849, 9763, 16854, 25292]",這些「力量藥草」透過火的轉化釋放出具有強力淨化能力的煙霧。
同時，運用大數據的分析，提升了審批時效，保障了輸出結果。,"[32000, 2201, 0, 1016, 4792, 22552, 0, 22165, 10575, 25317, 25774, 0, 1432, 25303, 3960, 400, 25292]",同時運用大數據的分析提升了審批時效保障了輸出結果。
智慧衣的設計重點在符合人性及穿著者的適應性，其穿著是需要多面向考量的，異業結合及跨領域整合是未來的趨勢，智慧衣的專利分類由已功能性紡織品轉入智能性紡織品，顯示半導體和紡織業結合資通訊技術早已在專利布局之中。,"[32000, 10496, 25983, 1872, 786, 25299, 1000, 5471, 25386, 2386, 901, 2978, 25421, 0, 25436, 2386, 16749, 25349, 3922, 25758, 2733, 0, 26183, 25370, 676, 25386, 21125, 920, 25294, 3128, 1447, 0, 357, 25983, 25291, 2596, 1573, 25543, 25548, 25060, 9780, 25385, 25271, 1291, 25421, 9780, 25385, 0, 543, 4329, 25332, 9780, 25370, 676, 25445, 2113, 82, 3160, 25299, 2596, 4836, 1560, 25292]",智慧衣的設計重點在符合人性及穿著者的適應性其穿著是需要多面向考量的異業結合及跨領域整合是未來的趨勢智慧衣的專利分類由已功能性紡織品轉入智能性紡織品顯示半導體和紡織業結合資通訊技術早已在專利布局之中。
有兩處溫泉、庭園、土特產店，還可以優惠價租借滑雪用具。,"[32000, 161, 25561, 25616, 2062, 25295, 10387, 25295, 26130, 20059, 25542, 0, 2287, 4610, 16466, 10493, 7558, 25292]",有兩處溫泉、庭園、土特產店還可以優惠價租借滑雪用具。
這個是有一些方法，並不是完全亂來，我想這邊要的只是看起來是有一個最高限跟最低限，在呈報的時候會比較容易。,"[32000, 1356, 25294, 4257, 315, 0, 2285, 330, 26215, 25318, 0, 1400, 4751, 23816, 225, 1528, 25294, 1945, 1021, 25755, 25738, 3352, 25755, 0, 25299, 26622, 25677, 227, 9851, 349, 25292]",這個是有一些方法並不是完全亂來我想這邊要的只是看起來是有一個最高限跟最低限在呈報的時候會比較容易。
然而，陳喬恩也承認，自己的減肥方式不太健康！,"[32000, 1516, 0, 26134, 27156, 26396, 25340, 3235, 0, 107, 2590, 131, 1838, 235, 0]",然而陳喬恩也承認自己的減肥方式不太健康
"簡直可以說是賺到了,因為價格合理也不用為了購買Goodyear固特異80mm大功率單管打氣筒 (道路救援/汽車/車用/充氣/打氣)","[32000, 25289, 4581, 7630, 27018, 266, 25290, 17, 162, 1817, 8996, 193, 541, 25718, 2767, 25545, 3574, 26532, 25481, 26183, 655, 1652, 25300, 6348, 25609, 25580, 19027, 27667, 13, 1788, 6422, 25527, 392, 25527, 13658, 25527, 15278, 25527, 19027, 25336]","簡直可以說是賺到了,因為價格合理也不用為了購買Goodyear固特異80mm大功率單管打氣筒 (道路救援/汽車/車用/充氣/打氣)"
首先，要先祝各位井粉新年快樂，然后要道歉關於開帖跟去年的有幾本書因為我的懶癌拖到現在今年會全,"[32000, 3947, 0, 9584, 26918, 1612, 26836, 26154, 7078, 1039, 0, 6692, 25324, 7092, 925, 25384, 27978, 25738, 22722, 6562, 624, 17, 87, 27454, 26809, 27187, 5611, 299, 25311, 25387]",首先要先祝各位井粉新年快樂然后要道歉關於開帖跟去年的有幾本書因為我的懶癌拖到現在今年會全
我的好朋友常常跟我講話，跟我說一定要把心思轉移，不要一直去想他，才不會一直想打給他，或是一直想罵他、聯絡他,"[32000, 24, 915, 99, 1629, 2185, 4786, 0, 9895, 1180, 25674, 8415, 4122, 0, 282, 271, 25458, 25439, 25342, 0, 10776, 271, 25439, 25629, 3443, 0, 25472, 166, 25617, 25439, 27478, 25342, 25295, 2154, 25342]",我的好朋友常常跟我講話跟我說一定要把心思轉移不要一直去想他才不會一直想打給他或是一直想罵他、聯絡他
采用進口plc，進口元件，工作穩定可靠、維護簡單。,"[32000, 25289, 2717, 1808, 9816, 25409, 0, 1808, 4760, 0, 22, 943, 3698, 0, 25295, 1550, 383, 0, 25292]",采用進口plc進口元件工作穩定可靠、維護簡單。
發揮兵團特殊作用 牢記使命譜新篇-中共中央網絡安全和信息化領導小組辦公室,"[32000, 25289, 1315, 26624, 25717, 1209, 864, 25289, 21569, 3904, 27244, 25362, 26043, 25359, 4863, 918, 24580, 25332, 10569, 963, 2891, 1537]",發揮兵團特殊作用 牢記使命譜新篇-中共中央網絡安全和信息化領導小組辦公室
若狩獵對於原住民族的生活來說，有如此重要的連結，那麼基於狩獵管理權的權力角逐，恐怕不會像昨日這場仗一樣打得如此團結，但卻是原住民族邁向實質自治的必要陣痛。,"[32000, 771, 17964, 228, 12841, 1339, 417, 0, 25298, 486, 1011, 1221, 0, 461, 3122, 17964, 80, 8105, 4306, 24761, 0, 4865, 110, 25671, 7738, 4872, 28358, 157, 21914, 486, 6595, 0, 25446, 2623, 12841, 7865, 6644, 5797, 25291, 1563, 26507, 26297, 25292]",若狩獵對於原住民族的生活來說有如此重要的連結那麼基於狩獵管理權的權力角逐恐怕不會像昨日這場仗一樣打得如此團結但卻是原住民族邁向實質自治的必要陣痛。
「豐田少棒之家」成立6年多來，球隊從找球員、籌球具裝備開始做起，逐步興建球員宿舍，在校地狹窄的校園中整建球隊練習所需的紅土球場，想辦法為孩子爭取練球的空間，雖然孩子在棒球上的表現突飛猛進，但交通接駁仍是球隊經營上一大難題，即使透過台東縣惜福兒童教育協會商借到一台9人座車，但每每球員移地到國中訓練、比賽時的球員數量(依規定每隊最少要報名13名)再加上裝備，載送確實面臨考驗。,"[32000, 111, 18282, 25562, 26425, 4739, 25366, 843, 25483, 21933, 25318, 0, 2970, 25512, 25805, 2975, 25295, 27242, 25704, 25696, 3625, 61, 14538, 0, 4000, 5671, 2975, 4275, 0, 16428, 25343, 14631, 25291, 1304, 25306, 25640, 25551, 2970, 1768, 2681, 7677, 26130, 6572, 0, 11748, 25312, 142, 3559, 26144, 25704, 3758, 0, 164, 142, 25299, 7461, 136, 487, 26226, 25919, 27123, 25434, 0, 25446, 614, 11753, 6245, 2970, 510, 2254, 25300, 7305, 0, 871, 218, 3729, 26021, 26949, 25829, 804, 127, 1093, 25572, 25979, 25314, 8755, 25471, 25296, 26104, 25462, 0, 25446, 20134, 2975, 26281, 25343, 25314, 4489, 718, 25295, 788, 1236, 2975, 1910, 25334, 25958, 674, 25615, 25897, 12818, 25324, 1552, 656, 25500, 25336, 4057, 3625, 0, 25885, 25990, 1810, 1980, 5068, 25292]",「豐田少棒之家」成立6年多來球隊從找球員、籌球具裝備開始做起逐步興建球員宿舍在校地狹窄的校園中整建球隊練習所需的紅土球場想辦法為孩子爭取練球的空間雖然孩子在棒球上的表現突飛猛進但交通接駁仍是球隊經營上一大難題即使透過台東縣惜福兒童教育協會商借到一台9人座車但每每球員移地到國中訓練、比賽時的球員數量(依規定每隊最少要報名13名)再加上裝備載送確實面臨考驗。
中國（南京）新材料院士專家報告會聚焦產業融合創新 - 公司動態 - 金茂資本,"[32000, 1083, 0, 5293, 0, 24302, 13268, 1159, 790, 25311, 6455, 337, 2430, 581, 36, 1948, 2539, 36, 1212, 27792, 2206]",中國南京新材料院士專家報告會聚焦產業融合創新 - 公司動態 - 金茂資本
商品描述商品屬性商品評論 (已有 0 筆商品評論)退換貨政策Bioderma貝德瑪 賦妍潔膚凝膠使用方法： 先搓揉出泡沫，輕輕清洗濕潤的臉部或身體，再以清水徹底洗淨。,"[32000, 5030, 1954, 277, 6477, 277, 1404, 13, 3383, 914, 16734, 277, 1404, 25336, 22306, 580, 25634, 25320, 1040, 14, 449, 26539, 25854, 26810, 25289, 27536, 27936, 26490, 26367, 19369, 23033, 0, 3111, 21525, 25330, 8731, 0, 2611, 4005, 11815, 5625, 25451, 25472, 319, 0, 14791, 7008, 2698, 12286, 25292]",商品描述商品屬性商品評論 (已有 0 筆商品評論)退換貨政策Bioderma貝德瑪 賦妍潔膚凝膠使用方法 先搓揉出泡沫輕輕清洗濕潤的臉部或身體再以清水徹底洗淨。
今天下午，為了久違不見的女友，我去女裝店，幫她採購些衣服作為禮物，想像著她見到時的快樂，她試穿時可愛的模樣，殊不知，她在剛剛跟我提分手，頓時心都碎了，努力挽回很多了，讓她去吧，告別二年的戀情，好可惜，......,"[32000, 1915, 1041, 0, 193, 25988, 26868, 25297, 1779, 1294, 0, 6129, 10441, 25542, 0, 13864, 2943, 25539, 1145, 380, 2087, 0, 1264, 6098, 2282, 1236, 1039, 0, 25484, 25835, 26049, 25317, 2840, 3668, 0, 26800, 1122, 0, 5793, 2252, 2185, 25456, 4892, 0, 7745, 25369, 25371, 27095, 25303, 0, 570, 16214, 130, 25303, 0, 2314, 25458, 25917, 0, 8384, 25534, 363, 10621, 0, 25361, 3227, 0, 188]",今天下午為了久違不見的女友我去女裝店幫她採購些衣服作為禮物想像著她見到時的快樂她試穿時可愛的模樣殊不知她在剛剛跟我提分手頓時心都碎了努力挽回很多了讓她去吧告別二年的戀情好可惜......
我也是有去找片尾贊助，都找不到男主的衣服贊助，男主的衣服都蠻好看,"[32000, 24, 22804, 6634, 22027, 7258, 0, 25371, 3051, 25623, 5340, 1145, 7258, 0, 25623, 5340, 1145, 25371, 27290, 6686]",我也是有去找片尾贊助都找不到男主的衣服贊助男主的衣服都蠻好看
還是覺得台灣的配音好啊，一樣的外語電影，大陸的配音一股濃濃的話劇味（就是不像正常人說話的感覺），逼我看原音加字幕。。。,"[32000, 7087, 137, 2256, 15319, 25361, 26108, 0, 2055, 12898, 30, 0, 694, 25291, 15319, 5431, 10681, 346, 26017, 25825, 0, 18, 5676, 985, 25296, 2057, 1348, 0, 26578, 10152, 25584, 25683, 25444, 1709, 19743]",還是覺得台灣的配音好啊一樣的外語電影大陸的配音一股濃濃的話劇味就是不像正常人說話的感覺逼我看原音加字幕。。。
失能或失智，不會等我們準備好才發生,"[32000, 18397, 25329, 25472, 9610, 0, 110, 25435, 5, 7490, 25656, 273]",失能或失智不會等我們準備好才發生
"女友嫩20p下一篇,3344h小遊戲,日本日逼女老師,很太吧動漫在線觀看,歐美淫片在線觀看,日本綜合色圖在線。","[32000, 25289, 1294, 26717, 6, 25452, 1211, 22717, 1956, 25460, 5829, 25290, 11, 23176, 21664, 25290, 25416, 25672, 25917, 734, 679, 25290, 2163, 26970, 25442, 679, 25290, 11, 587, 3070, 51, 25292]","女友嫩20p下一篇,3344h小遊戲,日本日逼女老師,很太吧動漫在線觀看,歐美淫片在線觀看,日本綜合色圖在線。"
定價不光是把一項關鍵因素處理好，合適的定價需要持續管理許多議題。,"[32000, 4615, 25535, 25297, 8116, 25674, 5539, 615, 1369, 268, 25361, 0, 8316, 10663, 69, 446, 80, 185, 2049, 25292]",定價不光是把一項關鍵因素處理好合適的定價需要持續管理許多議題。
當然最關鍵的還是銷售與庫存管理，晶元光電領導層自己跑市場，由於有技術的背景，對銷售的掌握度較高，對不好賣的庫存也能在適當的的價格與時間把它賣掉，最重要的是他們以公司利益為重，不被代理商收買與控制。,"[32000, 2095, 25377, 615, 25291, 91, 677, 25346, 6965, 80, 0, 26650, 25708, 7705, 963, 26083, 8, 26313, 85, 0, 439, 25298, 5197, 1492, 0, 25358, 677, 25291, 1234, 25470, 5803, 0, 25358, 1293, 19103, 6965, 1165, 25299, 7566, 4144, 25346, 37, 5524, 26192, 26422, 0, 12025, 27, 25309, 9, 2303, 25312, 25477, 0, 9686, 13232, 25698, 25790, 25346, 538, 25292]",當然最關鍵的還是銷售與庫存管理晶元光電領導層自己跑市場由於有技術的背景對銷售的掌握度較高對不好賣的庫存也能在適當的的價格與時間把它賣掉最重要的是他們以公司利益為重不被代理商收買與控制。
自從第一個表特被弄掉以後 後面創的人不曉得在做甚麼,"[32000, 9360, 2452, 25490, 25481, 25518, 26742, 26422, 1183, 2435, 25413, 25642, 35, 19708, 14413, 2536]",自從第一個表特被弄掉以後 後面創的人不曉得在做甚麼
那你見習的時候去跟CR或是youngV打聽會比較在這裡問有效率。,"[32000, 856, 25376, 25643, 25798, 227, 25458, 25738, 14777, 347, 13579, 5170, 25876, 25629, 25922, 9851, 3175, 25567, 8794, 25292]",那你見習的時候去跟CR或是youngV打聽會比較在這裡問有效率。
【閒聊】最近都有親戚來邀什麼聖恩的產品!,"[32000, 267, 17433, 25953, 1132, 458, 11075, 25318, 26613, 54, 26114, 26396, 2453, 25404]",【閒聊】最近都有親戚來邀什麼聖恩的產品!
●你的眉毛不應該低於眉頭到耳尖的這條水平線。,"[32000, 1850, 179, 15194, 12473, 6375, 16412, 25314, 26473, 26843, 25291, 6552, 1771, 25495, 25292]",●你的眉毛不應該低於眉頭到耳尖的這條水平線。
申請資格：年滿20歲，信用良好具償還能力之本國自然人，可提供自有車輛為擔保品,"[32000, 15460, 1975, 0, 25328, 25742, 6, 26009, 0, 855, 2777, 25696, 15340, 251, 25351, 25350, 25321, 254, 25296, 0, 12676, 11107, 2184, 25312, 8804, 25385]",申請資格年滿20歲信用良好具償還能力之本國自然人可提供自有車輛為擔保品
＊P.65－垂直的庭園(右下圖)不需要土地，而是將大樓的牆壁或者是柱子變成庭園。,"[32000, 25289, 0, 25493, 25302, 3633, 0, 9271, 25291, 10387, 25334, 26366, 10700, 25336, 2149, 1131, 0, 806, 25455, 1825, 25291, 10734, 5485, 27402, 25356, 735, 10387, 25292]",P.65垂直的庭園(右下圖)不需要土地而是將大樓的牆壁或者是柱子變成庭園。
作者以淺顯易懂的筆調回溯從一九五○年代以來有關作夢的各種研究，清楚交代支持和反對佛洛伊德兩大派的實驗發現。,"[32000, 1195, 25309, 19126, 25773, 4969, 26249, 25722, 25557, 28284, 25512, 2955, 25724, 27061, 1261, 998, 600, 25352, 26194, 6125, 83, 0, 805, 11481, 472, 25332, 3117, 26120, 19087, 25854, 4909, 10378, 1154, 115, 25292]",作者以淺顯易懂的筆調回溯從一九五○年代以來有關作夢的各種研究清楚交代支持和反對佛洛伊德兩大派的實驗發現。
只見在賓館門前燈光下的小周，身體抽搐著，一灘鮮血從她身下滲了出來，不一會兒就不動了。,"[32000, 3206, 25643, 25299, 6249, 13762, 5144, 25341, 301, 25969, 0, 319, 23359, 25405, 0, 25293, 27056, 13741, 25512, 25484, 25466, 25341, 27919, 6657, 0, 25297, 10564, 25333, 2797, 25303, 25292]",只見在賓館門前燈光下的小周身體抽搐著一灘鮮血從她身下滲了出來不一會兒就不動了。
小盤子、快音樂以及不收餐盤的招數，還只是我們在用餐時所中的小把戲而已。,"[32000, 411, 25098, 25295, 25632, 280, 65, 25297, 25698, 25909, 26257, 25291, 26334, 25573, 0, 25426, 225, 3958, 3772, 13698, 148, 25337, 25674, 25886, 1966, 25292]",小盤子、快音樂以及不收餐盤的招數還只是我們在用餐時所中的小把戲而已。
2017負能量日曆 泰王的新衣 科學實驗王 魏如萱 團購專區支付寶說明,"[32000, 1024, 26149, 1707, 24362, 7623, 25802, 783, 25983, 22754, 1154, 25802, 14429, 25399, 28404, 6574]",2017負能量日曆 泰王的新衣 科學實驗王 魏如萱 團購專區支付寶說明
你可以把他視為功能限制版的列表來對待。,"[32000, 13488, 6780, 2996, 230, 1376, 5111, 4340, 25318, 5464, 25292]",你可以把他視為功能限制版的列表來對待。
"如果真要說的話,你會覺得喜歡偶像明星或者是喜歡看電影的人很病態嗎XD","[32000, 265, 25530, 9997, 346, 25290, 3301, 137, 153, 4506, 1112, 5485, 153, 10581, 35, 25416, 25875, 25935, 25929, 1317]","如果真要說的話,你會覺得喜歡偶像明星或者是喜歡看電影的人很病態嗎XD"
關係人士表示，蘋果目標是向多家廠商採購OLED面板，而夏普最終能否供應iPhone用OLED面板，端視產品可靠度、品質以及供應量而定。,"[32000, 25289, 281, 1174, 144, 0, 1147, 17248, 25694, 5375, 1735, 2943, 17708, 4399, 0, 25389, 26307, 26125, 1463, 5347, 1047, 2183, 25326, 17708, 4399, 0, 26272, 25480, 75, 3698, 25470, 25295, 501, 65, 1047, 25582, 14151, 25292]",關係人士表示蘋果目標是向多家廠商採購OLED面板而夏普最終能否供應iPhone用OLED面板端視產品可靠度、品質以及供應量而定。
台北茶訊：史上最年輕比基尼正妹 19歲少女 清秀的外表 纖細長腿 真奶滑嫩皮膚緊實 蜜桃天然電臀（親親） _ 台北外送茶line:lock55888，台北外約，台北茶訊，台中全套外送，新竹約砲，高雄援交妹，台中按摩全套外約，台中喝茶，台南全套外送茶，高雄一夜情，彰化叫小姐外送，南投外送小姐,"[32000, 1712, 26205, 25815, 0, 9727, 661, 12999, 8083, 1777, 23872, 3258, 26280, 25116, 25289, 14511, 11401, 3667, 26242, 26550, 26717, 1270, 24883, 25289, 6812, 1520, 25383, 27151, 0, 18614, 0, 106, 1712, 12809, 6391, 25327, 15783, 1682, 6578, 0, 237, 20787, 0, 237, 26205, 25815, 0, 663, 8405, 7321, 0, 2724, 25763, 28234, 0, 1073, 12527, 26072, 0, 663, 1335, 8405, 20787, 0, 663, 17339, 0, 1868, 8405, 12809, 0, 1073, 20992, 0, 2463, 14581, 7321, 0, 4457, 7321, 1344]",台北茶訊史上最年輕比基尼正妹 19歲少女 清秀的外表 纖細長腿 真奶滑嫩皮膚緊實 蜜桃天然電臀親親 _ 台北外送茶line:lock55888台北外約台北茶訊台中全套外送新竹約砲高雄援交妹台中按摩全套外約台中喝茶台南全套外送茶高雄一夜情彰化叫小姐外送南投外送小姐
釜山往古都慶州的三十五號公路上，大量車流呼嘯而過，大貨車和卡車排放廢氣，嗆得人無法呼吸，景觀乏善可陳，超大型韓式大樓呆板單調，像積木堆疊的水泥巨獸，表皮貼著一層接收陽光的玻璃窗，刪除所有裝飾性突起，把現代主義的功能性發揮到極致，唯一差異是側牆，直挺挺站著的樓，身上各標了一個號碼。,"[32000, 21955, 25775, 25966, 25371, 26486, 13186, 1354, 25033, 25372, 2340, 0, 1050, 25462, 25663, 26426, 28485, 17535, 0, 25300, 13116, 25332, 16404, 6626, 22263, 0, 28376, 25379, 25296, 217, 2092, 0, 2881, 27194, 26026, 25319, 26134, 0, 25693, 1706, 15851, 1825, 27573, 26138, 25609, 25722, 0, 25671, 15643, 15763, 2039, 27091, 26374, 26798, 0, 24795, 26225, 4675, 26083, 6040, 1971, 25291, 1654, 26653, 0, 4998, 149, 2567, 25421, 26226, 25464, 0, 25674, 566, 1048, 3965, 25421, 1315, 25314, 7513, 0, 1252, 2219, 25294, 26820, 26894, 0, 25617, 26948, 26948, 25559, 4219, 26052, 0, 1036, 25594, 25725, 1363, 5050, 25292]",釜山往古都慶州的三十五號公路上大量車流呼嘯而過大貨車和卡車排放廢氣嗆得人無法呼吸景觀乏善可陳超大型韓式大樓呆板單調像積木堆疊的水泥巨獸表皮貼著一層接收陽光的玻璃窗刪除所有裝飾性突起把現代主義的功能性發揮到極致唯一差異是側牆直挺挺站著的樓身上各標了一個號碼。
