original_line,token_ids,decoded_line
飲食：早餐／什錦果麥佐無糖豆漿一碗；中餐／火腿起司小黃瓜萵苣三明治（火腿兩片、小黃瓜三分之一條、萵苣葉一大片、起司一片、土司兩片）+自製奇異果優 酪乳一杯；晚餐／綠咖哩白蘿蔔香腸粉絲煲約三碗（半條白蘿蔔、一人份的冬粉、兩條小熱狗腸、綠咖哩醬包）＋富士蘋果一顆+熱紅茶一杯+俊美鳳梨酥一個，晚 餐六點吃完。,"[32000, 20017, 0, 1705, 0, 25778, 27214, 25497, 26748, 27306, 25438, 26503, 13647, 13050, 0, 25306, 25909, 0, 15199, 7180, 8900, 26789, 31014, 30481, 13821, 0, 15199, 18223, 25295, 8900, 26789, 22608, 25826, 25295, 31014, 30481, 26224, 25293, 3097, 25295, 7180, 3034, 25295, 26130, 25513, 18223, 0, 26303, 11309, 12648, 25497, 25645, 25289, 27902, 26156, 6505, 0, 3768, 0, 26288, 7936, 25637, 5477, 12598, 1534, 28785, 25763, 25465, 27317, 0, 26002, 25826, 25637, 5477, 25295, 3796, 23776, 26693, 26154, 25295, 10435, 25337, 25710, 26390, 26940, 25295, 26288, 7936, 26896, 25626, 0, 8030, 1147, 5394, 26303, 25710, 10856, 6505, 26303, 27050, 25363, 10561, 27591, 7, 0, 26077, 17052, 25967, 25428, 8331, 25292]",飲食早餐什錦果麥佐無糖豆漿一碗中餐火腿起司小黃瓜萵苣三明治火腿兩片、小黃瓜三分之一條、萵苣葉一大片、起司一片、土司兩片+自製奇異果優 酪乳一杯晚餐綠咖哩白蘿蔔香腸粉絲煲約三碗半條白蘿蔔、一人份的冬粉、兩條小熱狗腸、綠咖哩醬包富士蘋果一顆+熱紅茶一杯+俊美鳳梨酥一個晚 餐六點吃完。
以為自己聽錯了說，後來我只要一坐到他的車，都會聽到他的英文廣播，真是個上進的司機。,"[32000, 382, 5493, 25922, 7554, 25373, 0, 889, 25301, 279, 25293, 26310, 25314, 189, 25462, 0, 441, 1325, 189, 711, 4073, 0, 25530, 1107, 25310, 25434, 25291, 2772, 25292]",以為自己聽錯了說後來我只要一坐到他的車都會聽到他的英文廣播真是個上進的司機。
假設我只要 MAN 存在的那幾行資料， 但是含有 # 在內的註解我不想要，而且空白行我也不要！,"[32000, 5122, 25485, 25301, 279, 154, 1468, 25289, 662, 1718, 25735, 25357, 126, 0, 896, 3935, 947, 28, 1287, 26787, 25569, 3072, 398, 0, 291, 10903, 25357, 1973, 282, 0]",假設我只要 MAN 存在的那幾行資料 但是含有 # 在內的註解我不想要而且空白行我也不要
所有的這些稠密的（負面）情感能量，是唯一阻止我們前往更高維度，而它將從我們的空間清除掉。,"[32000, 25066, 133, 28563, 12147, 0, 5713, 0, 3615, 1707, 0, 25294, 1252, 5895, 5, 986, 5107, 25913, 25470, 0, 25389, 25878, 18587, 512, 300, 8226, 26422, 25292]",所有的這些稠密的負面情感能量是唯一阻止我們前往更高維度而它將從我們的空間清除掉。
第6步 這時會產生出外掛程式碼，請將整段程式碼貼到您網站上。,"[32000, 139, 25483, 25784, 6335, 12937, 25330, 13392, 11335, 0, 24161, 25640, 25961, 11335, 26225, 25314, 25635, 11128, 25292]",第6步 這時會產生出外掛程式碼請將整段程式碼貼到您網站上。
3、輔助工接好水源、電源，并試驗設備是否正常，并確定風向。,"[32000, 4496, 3335, 25401, 25565, 25361, 17971, 25295, 3516, 0, 26591, 2940, 292, 379, 985, 0, 26591, 1239, 25608, 25694, 25292]",3、輔助工接好水源、電源并試驗設備是否正常并確定風向。
逢甲幸福Sweet House自由行住宿+125C.C機車每人最低價只要500元起~離逢甲夜市3分鐘,"[32000, 25289, 9349, 703, 25443, 24841, 12563, 6630, 588, 26303, 20477, 25476, 25302, 25476, 1717, 8429, 3352, 25535, 279, 2108, 20070, 25726, 25848, 9349, 2522, 25393, 306]",逢甲幸福Sweet House自由行住宿+125C.C機車每人最低價只要500元起~離逢甲夜市3分鐘
布魯克林籃網30日主場迎戰開季戰績火燙的洛杉磯快艇，不過對方不僅少了明星大前鋒Blake Griffin，2016秒購商品總教練Doc Rivers還被趕出場，最終在二度延長後以127：122險勝。,"[32000, 3919, 26592, 16047, 27298, 25396, 305, 25354, 6950, 20220, 25384, 26124, 21934, 25851, 27719, 25291, 8938, 25632, 27916, 0, 272, 857, 577, 6419, 1112, 25300, 13930, 25634, 1862, 1467, 6390, 16423, 19, 0, 1349, 26786, 25817, 277, 25709, 2546, 25520, 1613, 278, 6176, 17493, 26762, 10559, 0, 1463, 25299, 22119, 4936, 25368, 25309, 224, 25474, 0, 224, 25322, 26090, 26424, 25292]",布魯克林籃網30日主場迎戰開季戰績火燙的洛杉磯快艇不過對方不僅少了明星大前鋒Blake Griffin2016秒購商品總教練Doc Rivers還被趕出場最終在二度延長後以127122險勝。
系列：【台灣製居家日式風格】磨毛鋪棉床包系列,"[32000, 9348, 0, 25951, 29, 25893, 3237, 4349, 686, 25953, 26892, 26153, 27192, 27254, 26175, 25626, 199]",系列【台灣製居家日式風格】磨毛鋪棉床包系列
」顧正興就是用這樣愛茶人想法，直接與茶農合作，創立「雪烏龍」，建構全套好茶保證現省工程。,"[32000, 222, 26188, 25523, 26018, 18, 25326, 93, 25475, 26205, 25296, 1366, 0, 320, 25346, 26205, 26117, 245, 0, 4561, 25347, 26355, 12662, 25366, 0, 4743, 8405, 25361, 26205, 1160, 25392, 26133, 359, 25292]",」顧正興就是用這樣愛茶人想法直接與茶農合作創立「雪烏龍」建構全套好茶保證現省工程。
時代一步一步地向前發展，人心一步一步地向後退卻。,"[32000, 17302, 18211, 25343, 6264, 62, 0, 3957, 18211, 25343, 23037, 26330, 25827, 25292]",時代一步一步地向前發展人心一步一步地向後退卻。
第二十三章　第五周：乾淨和綠化的生活,"[32000, 14659, 15151, 0, 3676, 25969, 0, 1469, 25332, 26288, 827, 38]",第二十三章第五周乾淨和綠化的生活
答案很明顯：因為它讓我們可以好整以暇地坐下來，由別人（主角）替代我們承擔粗暴命運帶來的苦難。,"[32000, 25289, 2360, 18795, 0, 11447, 1429, 4, 25361, 25640, 25309, 28604, 25343, 19704, 0, 25543, 935, 0, 1123, 0, 5321, 5, 3448, 25111, 3309, 3013, 12104, 25292]",答案很明顯因為它讓我們可以好整以暇地坐下來由別人主角替代我們承擔粗暴命運帶來的苦難。
葉昂暘悲傷撫面，葉家的兒子和閨女值多少錢？,"[32000, 6128, 27612, 31557, 7350, 27347, 25413, 0, 26224, 833, 1074, 25332, 28195, 25367, 25926, 8659, 0]",葉昂暘悲傷撫面葉家的兒子和閨女值多少錢
──　那就是「活用潛意識的成功法則」實行的難處，也就是即使看了那種書之後，也難以成功的原因吧？,"[32000, 11791, 0, 5442, 25347, 16298, 19603, 12043, 6300, 25366, 25431, 2389, 25830, 25616, 0, 1929, 871, 2347, 2315, 25514, 184, 0, 25340, 1708, 288, 2379, 25917, 0]",──那就是「活用潛意識的成功法則」實行的難處也就是即使看了那種書之後也難以成功的原因吧
雲翔: 愛の懸命三部曲 (+CD/3DVD) - 電影DVD - _ 誠品網路書店,"[32000, 10586, 27558, 25327, 1972, 28040, 27501, 25873, 13256, 13, 26303, 1426, 13757, 1859, 25336, 36, 3048, 1859, 36, 106, 657]",雲翔: 愛の懸命三部曲 (+CD/3DVD) - 電影DVD - _ 誠品網路書店
食後給他一條香蕉加一個奇異果，他便上學。,"[32000, 7065, 25368, 3443, 2140, 1824, 25444, 7, 12648, 25497, 0, 25342, 25675, 9673, 25292]",食後給他一條香蕉加一個奇異果他便上學。
智能設備修復損傷和松弛的肌肉、筋膜，提升陰道的敏感度和緊致度，提拉陰道周圍肌肉，恢復陰道富有彈力韌性的緊致狀態,"[32000, 25289, 1291, 292, 4680, 9994, 25332, 26574, 28876, 25291, 2396, 25295, 27578, 26851, 0, 469, 2365, 25291, 3525, 17648, 26091, 26042, 25470, 0, 25456, 25794, 2365, 3333, 2396, 0, 2034, 2365, 7465, 19761, 28193, 478, 26091, 26042, 937]",智能設備修復損傷和松弛的肌肉、筋膜提升陰道的敏感度和緊致度提拉陰道周圍肌肉恢復陰道富有彈力韌性的緊致狀態
當時說地質的有句順口溜：「遠看像要飯的，近看像逃難的，仔細一問才知道，原來是勘探的」。,"[32000, 4547, 25373, 12574, 10567, 26439, 26271, 25589, 27829, 0, 25347, 26025, 25378, 25671, 25324, 26078, 25291, 0, 25687, 25378, 25671, 26938, 25830, 25291, 0, 2673, 25293, 25567, 5206, 0, 11648, 28402, 26339, 25291, 354]",當時說地質的有句順口溜「遠看像要飯的近看像逃難的仔細一問才知道原來是勘探的」。
全聯實業董事長林敏雄，以二十年時間，讓自己與公司定義了成功的價值。,"[32000, 892, 25783, 11549, 2486, 25809, 26637, 26231, 0, 25309, 13649, 37, 0, 2998, 25346, 9, 2745, 25303, 4054, 547, 25292]",全聯實業董事長林敏雄以二十年時間讓自己與公司定義了成功的價值。
東南亞有許多神秘且富有文化特色的國家，也一直是許多遊人嚮往的旅遊 ...,"[32000, 1444, 20214, 3066, 3873, 25747, 7465, 160, 6676, 146, 0, 25340, 9938, 185, 25577, 25296, 11677, 18591, 1290]",東南亞有許多神秘且富有文化特色的國家也一直是許多遊人嚮往的旅遊...
Firefox Support (SUMO) blog(英文): 最新的 SUMO 專案消息以及開發資訊會在這裡進行討論。,"[32000, 14439, 17082, 14826, 408, 1486, 13, 6796, 11820, 25336, 1207, 4281, 25334, 711, 4032, 3420, 25291, 63, 25992, 11820, 25289, 1766, 726, 65, 307, 183, 1895, 521, 76, 675, 25292]",Firefox Support (SUMO) blog(英文): 最新的 SUMO 專案消息以及開發資訊會在這裡進行討論。
"永安旅遊提供科澤科德到亞松森機票查詢及預定, 科澤科德到亞松森特價機票,優惠平價機票,機票價格查詢,飛機航班查詢,選擇自由,價格透明,網上訂機票首選永安旅遊","[32000, 16601, 26776, 25624, 12833, 25731, 26574, 26534, 1500, 25290, 3207, 26776, 25624, 12833, 25731, 26574, 26534, 1069, 25290, 1477, 25290, 1480, 25290, 1483, 25290, 1473, 25290, 1472, 25290, 1484]","永安旅遊提供科澤科德到亞松森機票查詢及預定, 科澤科德到亞松森特價機票,優惠平價機票,機票價格查詢,飛機航班查詢,選擇自由,價格透明,網上訂機票首選永安旅遊"
對於繼承遺產的所得，指的是財產權利的取得，而不是對財產的實際占有。,"[32000, 2004, 5182, 6039, 25291, 4240, 0, 11302, 3814, 2373, 25291, 922, 0, 3205, 25358, 3814, 25291, 678, 13095, 25292]",對於繼承遺產的所得指的是財產權利的取得而不是對財產的實際占有。
2.桌子底下的大蛋按一下會到花圈上,"[32000, 1342, 10635, 5683, 344, 26254, 16079, 25311, 25314, 25613, 26480, 25310]",2.桌子底下的大蛋按一下會到花圈上
中國共產黨於民國十年（一九二一年）七月正式成立於上海，當時全國的黨員只有五十七個人，在芸芸眾生中只是滄海一粟。,"[32000, 1083, 9536, 18533, 2204, 0, 2955, 25534, 1099, 0, 7876, 878, 12155, 938, 0, 716, 785, 25291, 6850, 370, 2017, 26013, 102, 0, 25299, 28436, 28436, 3872, 25306, 225, 28709, 25576, 25293, 29534, 25292]",中國共產黨於民國十年一九二一年七月正式成立於上海當時全國的黨員只有五十七個人在芸芸眾生中只是滄海一粟。
如果皇子跟一些從小玩到大的太監要好到「死忠兼換帖」，日後皇子登基，這些太監極可能幫著主子一起盡情使壞。,"[32000, 265, 26491, 25356, 25738, 352, 3147, 25902, 25314, 147, 25672, 26275, 25324, 25361, 25314, 25347, 26029, 27025, 26745, 26041, 27978, 25366, 0, 5358, 26491, 25356, 26176, 25625, 0, 133, 25672, 26275, 25890, 50, 25943, 25405, 25411, 25356, 196, 4982, 25509, 26515, 25292]",如果皇子跟一些從小玩到大的太監要好到「死忠兼換帖」日後皇子登基這些太監極可能幫著主子一起盡情使壞。
指出人物、欲念和事件背後的深刻意義，創造出典型人物。,"[32000, 25289, 710, 1414, 25295, 26504, 25925, 25332, 830, 7644, 2320, 1117, 0, 7357, 8953, 1414, 25292]",指出人物、欲念和事件背後的深刻意義創造出典型人物。
推出3年後，Dixie Flatline又於2012年7月發表續作歌曲「Answer」。,"[32000, 24739, 25393, 5715, 0, 25520, 4053, 1649, 11585, 129, 6391, 25639, 25375, 4174, 25328, 25474, 25501, 488, 25810, 25352, 2381, 25347, 7276, 8823, 14, 354]",推出3年後Dixie Flatline又於2012年7月發表續作歌曲「Answer」。
朱先生運用字碼及字序的功能，全面有效率地管控所有的漢字，嚴格來說，中文本身即具有這六大功能。,"[32000, 5985, 791, 1016, 25748, 26258, 25386, 25748, 26436, 3965, 0, 1181, 8794, 25343, 13497, 1913, 13991, 0, 2406, 417, 0, 287, 1194, 25723, 448, 25315, 13759, 230, 25292]",朱先生運用字碼及字序的功能全面有效率地管控所有的漢字嚴格來說中文本身即具有這六大功能。
相信第十張的十周年也不會太遠，我們會持續記錄自己，台灣，用著我們最熟悉的融合爵士。,"[32000, 6310, 10758, 21448, 25532, 3386, 2688, 25672, 26025, 0, 5156, 446, 1277, 8, 0, 29, 0, 25326, 25405, 5, 25377, 7574, 2430, 5109, 25292]",相信第十張的十周年也不會太遠我們會持續記錄自己台灣用著我們最熟悉的融合爵士。
要擁有優秀的控場力，就要能夠靈活運用以下四種能力：,"[32000, 974, 326, 7777, 26024, 25437, 25412, 0, 1460, 244, 4055, 1016, 916, 10880, 251, 0]",要擁有優秀的控場力就要能夠靈活運用以下四種能力
越來越多樂迷愛上黑膠特有的聲音魅力，卻難以接收附帶的失真、震動、噪音與「炒豆聲」。,"[32000, 25289, 7142, 14579, 4124, 25883, 26642, 11090, 863, 2451, 0, 25827, 1708, 6040, 26165, 14465, 25945, 25530, 25295, 9599, 25295, 9652, 25346, 25347, 27149, 26516, 25843, 354]",越來越多樂迷愛上黑膠特有的聲音魅力卻難以接收附帶的失真、震動、噪音與「炒豆聲」。
我不認為這有用，在這些地方，人民的生活水平在世界上仍居於頭20%或更高，生活不算困苦，他們的挫折來自看不到自己的前景，而且見到意見與他們不一致的人，卻往往能掌握到全球化帶來的機遇，生活過得滋潤歡暢。,"[32000, 24, 25297, 247, 25315, 10977, 0, 18743, 219, 0, 612, 1339, 1771, 25299, 2896, 26208, 26037, 25375, 25560, 14341, 25472, 5107, 0, 38, 6558, 26500, 26309, 0, 820, 8121, 575, 6884, 107, 6923, 0, 291, 2282, 865, 20923, 25297, 3307, 35, 0, 25827, 1748, 25329, 1234, 25314, 13466, 3013, 9382, 0, 38, 11744, 9758, 25820, 26858, 25292]",我不認為這有用在這些地方人民的生活水平在世界上仍居於頭20%或更高生活不算困苦他們的挫折來自看不到自己的前景而且見到意見與他們不一致的人卻往往能掌握到全球化帶來的機遇生活過得滋潤歡暢。
"不要用關鍵字填充你的博客文章, 也不要用 adsense 廣告、外掛程式或大圖像使你的博客超載。","[32000, 6095, 25326, 3081, 21215, 179, 6066, 309, 25290, 1028, 282, 25326, 19128, 25364, 20848, 20420, 25295, 13392, 700, 25472, 25300, 4645, 25509, 179, 6066, 25693, 25885, 25292]","不要用關鍵字填充你的博客文章, 也不要用 adsense 廣告、外掛程式或大圖像使你的博客超載。"
主講嘉賓： 黃煒倫醫生（聖德肋撒醫院 – 心臟科顧問醫生）,"[32000, 1392, 26054, 8399, 0, 2293, 29963, 26063, 1188, 0, 26114, 25854, 28766, 27258, 560, 594, 3257, 27137, 25624, 2599, 1188, 0]",主講嘉賓 黃煒倫醫生聖德肋撒醫院 – 心臟科顧問醫生
抬頭望出去，一片雪白像延伸到遼遠的無際，中間點綴著舒緩有致的山形和蒼蒼茫茫的簇簇雲杉。,"[32000, 25289, 8579, 25770, 1462, 0, 3034, 15226, 25671, 22214, 27993, 26025, 6097, 25771, 0, 2654, 10526, 25405, 8905, 25298, 26042, 6215, 25844, 25332, 27180, 27180, 20892, 25291, 29617, 29617, 26167, 27811, 25292]",抬頭望出去一片雪白像延伸到遼遠的無際中間點綴著舒緩有致的山形和蒼蒼茫茫的簇簇雲杉。
華碩推出雲端攝影機 AiCam ，主打可輕鬆打造遠端監控系統,"[32000, 2382, 27069, 453, 2380, 9182, 44, 18000, 322, 25289, 0, 7892, 25319, 739, 815, 12703, 2967, 94]",華碩推出雲端攝影機 AiCam 主打可輕鬆打造遠端監控系統
一、您所能享受的服務和您的權利： 1.您可以免費瀏覽、查詢本網站內所有的信息。,"[32000, 97, 25295, 25635, 8321, 683, 2241, 25332, 554, 2373, 0, 1338, 4997, 116, 1762, 25295, 187, 5562, 25468, 1913, 518, 25292]",一、您所能享受的服務和您的權利 1.您可以免費瀏覽、查詢本網站內所有的信息。
兩人都確認了對方的心意，開心害羞地笑著。,"[32000, 12127, 25371, 1659, 25303, 857, 21060, 0, 1185, 8818, 25343, 6328, 25292]",兩人都確認了對方的心意開心害羞地笑著。
身份：斗羅聯邦科學院天斗分院附屬初級學院學生，古月娜的學生,"[32000, 25289, 1553, 0, 27208, 26001, 6208, 14749, 25374, 27208, 25382, 25646, 8409, 16916, 545, 135, 0, 25966, 25501, 26766, 4295]",身份斗羅聯邦科學院天斗分院附屬初級學院學生古月娜的學生
2.體檢嚴禁弄虛作假、冒名頂替;如隱瞞病史影響體檢結果的，后果自負。,"[32000, 1342, 12395, 25093, 26742, 26680, 25352, 26033, 25295, 26901, 25500, 26376, 26784, 25564, 25399, 18103, 25875, 25944, 202, 12395, 400, 25291, 0, 26160, 25497, 25335, 26149, 25292]",2.體檢嚴禁弄虛作假、冒名頂替;如隱瞞病史影響體檢結果的后果自負。
下午3點，蛋糕櫃裡的但高機乎賣光光，有沒有這麼搶手呀！,"[32000, 10005, 25393, 25428, 0, 1996, 26864, 967, 25446, 25395, 25353, 26203, 26192, 25583, 25583, 0, 1756, 496, 24897, 26976, 0]",下午3點蛋糕櫃裡的但高機乎賣光光有沒有這麼搶手呀
佔中三子「運動轉化」，其他曾協助學生的學者也呼籲學生退場，包括陳祖為和中大校長沈祖堯。,"[32000, 25289, 27028, 25306, 25465, 25356, 25347, 274, 4350, 25366, 0, 105, 26038, 714, 5498, 2328, 25340, 4789, 135, 26330, 25437, 0, 229, 26134, 26841, 25312, 25332, 16339, 2799, 26859, 26841, 29013, 25292]",佔中三子「運動轉化」其他曾協助學生的學者也呼籲學生退場包括陳祖為和中大校長沈祖堯。
最後，由於資本主義在80年代之後藉由新科技的幫助，組,"[32000, 2067, 0, 439, 16885, 25299, 655, 1261, 184, 1738, 25362, 12725, 378, 0, 25745]",最後由於資本主義在80年代之後藉由新科技的幫助組
99.9%的人每天都要被一堆資訊轟炸，更不要提了，有些人明明就住在店家旁邊，20年從來沒有進去消費也是常聽到的事情。,"[32000, 11492, 20234, 26213, 35, 798, 1812, 25518, 7615, 183, 19389, 0, 25457, 282, 25456, 25303, 0, 6627, 5269, 25333, 2722, 3157, 2088, 0, 6, 25328, 9659, 1805, 394, 109, 25522, 1325, 1273, 25292]",99.9%的人每天都要被一堆資訊轟炸更不要提了有些人明明就住在店家旁邊20年從來沒有進去消費也是常聽到的事情。
你們有天國可取，地獄可閃，這是你們的選擇。,"[32000, 8432, 17930, 25321, 25319, 25756, 0, 5495, 25319, 26780, 0, 476, 529, 4825, 25292]",你們有天國可取地獄可閃這是你們的選擇。
我感染還是照吃甜的沒什麼問題，至於內褲也沒丟不過有額外消毒洗過,"[32000, 24, 2411, 91, 25703, 25720, 25077, 5042, 49, 0, 1334, 4868, 2436, 27302, 272, 25298, 5395, 8824, 26210, 25360]",我感染還是照吃甜的沒什麼問題至於內褲也沒丟不過有額外消毒洗過
身負工作、家庭、經濟等多重責任，容易為他人著想，勝過替自己打算。,"[32000, 7620, 26149, 22, 25295, 369, 25295, 165, 25435, 10487, 936, 0, 349, 25312, 2497, 21459, 0, 17719, 26784, 8, 2818, 25292]",身負工作、家庭、經濟等多重責任容易為他人著想勝過替自己打算。
今治毛巾優秀之處在於其超強的吸水性、對嬰兒皮膚毫無刺激且夠柔軟、再怎麼洗滌都不會褪色、手感佳、耐久性好。,"[32000, 4302, 25872, 6260, 1855, 2782, 2068, 25436, 25693, 3182, 26093, 25504, 25421, 25295, 25358, 3130, 1270, 3131, 1297, 25747, 25987, 3871, 25295, 19836, 15658, 6778, 28807, 25415, 25295, 21216, 26095, 25295, 26696, 25988, 20303, 25292]",今治毛巾優秀之處在於其超強的吸水性、對嬰兒皮膚毫無刺激且夠柔軟、再怎麼洗滌都不會褪色、手感佳、耐久性好。
