original_line,token_ids,decoded_line
因為她上課乖乖的，不吵人，我更怕她就此被當成空氣，連老師也放棄她……(全文未完),"[32000, 582, 25484, 3505, 8026, 25291, 0, 25297, 27584, 25296, 0, 25301, 25457, 26369, 25484, 9888, 25518, 5054, 1599, 0, 25761, 234, 25340, 2006, 25484, 0, 25334, 2012, 25746, 25590, 25336]",因為她上課乖乖的不吵人我更怕她就此被當成空氣連老師也放棄她(全文未完)
超療癒的玉子軍團陪你泡溫泉 _ _ 生活發現 _ 妞新聞 niusnews,"[32000, 2375, 4247, 25291, 26442, 25356, 20319, 16555, 26607, 2062, 106, 106, 16462, 106, 3998, 4044]",超療癒的玉子軍團陪你泡溫泉 _ _ 生活發現 _ 妞新聞 niusnews
那時的徐雅慧想再休學，但朱彩鳳逗趣又具說服力的言語改變了她。,"[32000, 856, 1236, 26897, 26267, 26247, 25439, 25598, 26270, 25331, 0, 25446, 27012, 25965, 27038, 21401, 25639, 25696, 7722, 853, 8963, 540, 7589, 25292]",那時的徐雅慧想再休學但朱彩鳳逗趣又具說服力的言語改變了她。
10 All The Man That Need 我需要的男人（惠特尼.休斯顿）,"[32000, 552, 8710, 3753, 7724, 7204, 129, 471, 23431, 24, 4683, 389, 0, 25918, 25481, 26151, 25302, 26270, 25716, 31011, 0]",10 All The Man That Need 我需要的男人惠特尼.休斯顿
我之所以記得最初的那天，是因為當時我正急著在等一封重要的函件寄到。,"[32000, 24, 4996, 1127, 6365, 1718, 25374, 0, 1386, 716, 25301, 25523, 13535, 25299, 25435, 25293, 26508, 1011, 27507, 25612, 26829, 25314, 25292]",我之所以記得最初的那天是因為當時我正急著在等一封重要的函件寄到。
我今天打去問相X王，他說新機快門數在200左右是正常的，真的是這樣嘛?,"[32000, 24, 261, 25629, 25458, 25567, 25479, 26070, 25802, 0, 2959, 22313, 8248, 25573, 25299, 294, 1166, 25294, 7325, 0, 2576, 93, 27384, 25505]",我今天打去問相X王他說新機快門數在200左右是正常的真的是這樣嘛?
村上的運動規律和他的作家生涯同時展開，絕非巧合。,"[32000, 25289, 26169, 136, 274, 6018, 11818, 1947, 4222, 150, 1725, 0, 18275, 18943, 25292]",村上的運動規律和他的作家生涯同時展開絕非巧合。
"16 術 系, 即 獲 系 展 第 一 名 教 育 部 長 獎, 二 十 三 歲 應 國 立 歷 史 博 物 館 邀 請 參 加 當 代 名 家 畫 展, 二 十 九 歲 由 新 聞 局 及 歷 史 博 物 館 聯 合 推 薦 赴 美 講 學, 成 為 紐 約 聖 若 望 大 學 的 專 任 駐 校 藝 術 家 劉 墉 在 藝 術 方 面 的 最 大 成 就 就 是 獨 創 噴 染 皴 擦 法, 將 現 代 噴 墨 技 巧 與 傳 統 國 畫 皴 擦 法 結 合 他 的 沒 骨 花 鳥 尤 為 精 妙, 他 的 畫 被 黃 君 璧 張 隆 廷 鄧 昌 國 等 藝 術 家 評 為 有 過 於 惲 壽 平, 並 被 世 界 各 國 博 物 館 收 藏 曾 在 美 國 紐 約 製 作 中 國 繪 畫 技 法 專 輯, 一 九 九 四 年 應 廣 電 基 金 會 邀 請 主 持 中 國 文 明 的 精 神 專 輯 編 劇 工 作, 完 成 二 十 七 萬 字 腳 本 註 惲 壽 平 ( 西 元 一 六 三 三 ~ 一 六 九 ), 江 蘇 武 進 人 初 名 格, 字 壽 平, 號 南 田, 後 以 字 行 其 人 才 華 洋 溢, 八 歲 即 詠 蓮 花 成 句, 受 父 親 影 響, 終 身 未 參 加 科 考, 以 賣 畫 為 生, 畫 風 雅 澹 秀 逸, 開 一 代 風 氣 詩 文 溫 柔 敦 厚, 有 甌 香 館 集 傳 世 三 貢 獻 卓 著 1.","[32000, 4464, 15710, 9429, 25290, 6601, 16827, 9429, 6142, 139, 97, 2906, 2297, 9331, 8260, 1624, 25289, 26089, 25290, 1108, 3014, 744, 7639, 4246, 874, 5734, 14248, 5454, 9250, 7414, 25289, 25978, 25289, 26613, 893, 9231, 2079, 206, 4578, 2906, 2270, 9119, 6142, 25290, 1108, 3014, 3746, 7639, 1405, 405, 24126, 13029, 2085, 14248, 5454, 9250, 7414, 25289, 25978, 8115, 4211, 3666, 25289, 26184, 25289, 27540, 1382, 9949, 1182, 25290, 2414, 536, 25289, 26852, 6773, 5385, 771, 17588, 255, 1182, 141, 4572, 6540, 25289, 27263, 5698, 23536, 15710, 2270, 3569, 25289, 31554, 28, 23536, 15710, 4371, 5389, 141, 680, 255, 2414, 698, 698, 514, 14523, 13129, 25289, 26906, 25289, 26510, 25289, 0, 25289, 27004, 2278, 25290, 1623, 2403, 4578, 25289, 26906, 25289, 27046, 13886, 25289, 26347, 897, 4905, 11634, 874, 9119, 25289, 0, 25289, 27004, 2278, 10027, 4211, 258, 141, 3713, 25289, 26541, 3584, 25289, 26759, 24894, 536, 9700, 25289, 26799, 25290, 258, 141, 9119, 2543, 2293, 18026, 25289, 29578, 1806, 25289, 26744, 25289, 27537, 21318, 25289, 27211, 874, 1813, 23536, 15710, 2270, 12541, 536, 161, 3561, 2029, 25289, 0, 25289, 26752, 3295, 25290, 3137, 2543, 6223, 20785, 4259, 874, 9250, 7414, 25289, 25978, 8293, 22274, 3253, 28, 1382, 874, 25289, 26852, 6773, 18683, 3426, 438, 874, 25289, 26636, 9119, 13886, 2278, 4572, 25289, 26302, 25290, 97, 3746, 3746, 1727, 463, 4246, 8382, 2553, 8411, 1212, 1350, 25289, 26613, 893, 1392, 12438, 438, 874, 2263, 2465, 141, 9700, 2884, 4572, 25289, 26302, 12666, 25289, 26017, 3846, 3426, 25290, 13749, 2414, 1108, 3014, 3104, 2275, 9448, 23354, 207, 10655, 25289, 0, 25289, 26752, 3295, 13, 1733, 3691, 97, 3585, 744, 744, 4344, 97, 3585, 3746, 8704, 3724, 4589, 10149, 5014, 424, 5386, 2906, 6802, 25290, 9448, 25289, 26752, 3295, 25290, 5952, 1410, 14164, 25290, 2435, 382, 9448, 3200, 1038, 424, 8697, 2382, 25289, 26381, 25289, 27772, 25290, 4173, 7639, 6601, 25289, 28314, 25289, 26769, 3584, 2414, 25289, 26439, 25290, 5397, 25289, 26115, 7532, 11571, 25289, 25936, 25290, 25275, 7620, 4867, 9231, 2079, 3207, 7363, 25290, 382, 20127, 9119, 536, 1690, 25290, 9119, 5024, 7182, 25289, 30729, 16480, 25289, 27697, 25290, 2502, 97, 4578, 5024, 7061, 15754, 2263, 9912, 25289, 26639, 25289, 27185, 25289, 26697, 25290, 161, 25289, 31202, 5396, 25289, 25978, 10777, 4905, 6223, 744, 25289, 27221, 25289, 26703, 23506, 6939, 1338]","16 術 系, 即 獲 系 展 第 一 名 教 育 部 長 獎, 二 十 三 歲 應 國 立 歷 史 博 物 館 邀 請 參 加 當 代 名 家 畫 展, 二 十 九 歲 由 新 聞 局 及 歷 史 博 物 館 聯 合 推 薦 赴 美 講 學, 成 為 紐 約 聖 若 望 大 學 的 專 任 駐 校 藝 術 家 劉 墉 在 藝 術 方 面 的 最 大 成 就 就 是 獨 創 噴 染  擦 法, 將 現 代 噴 墨 技 巧 與 傳 統 國 畫  擦 法 結 合 他 的 沒 骨 花 鳥 尤 為 精 妙, 他 的 畫 被 黃 君 璧 張 隆 廷 鄧 昌 國 等 藝 術 家 評 為 有 過 於  壽 平, 並 被 世 界 各 國 博 物 館 收 藏 曾 在 美 國 紐 約 製 作 中 國 繪 畫 技 法 專 輯, 一 九 九 四 年 應 廣 電 基 金 會 邀 請 主 持 中 國 文 明 的 精 神 專 輯 編 劇 工 作, 完 成 二 十 七 萬 字 腳 本 註  壽 平 ( 西 元 一 六 三 三 ~ 一 六 九 ), 江 蘇 武 進 人 初 名 格, 字 壽 平, 號 南 田, 後 以 字 行 其 人 才 華 洋 溢, 八 歲 即 詠 蓮 花 成 句, 受 父 親 影 響, 終 身 未 參 加 科 考, 以 賣 畫 為 生, 畫 風 雅 澹 秀 逸, 開 一 代 風 氣 詩 文 溫 柔 敦 厚, 有 甌 香 館 集 傳 世 三 貢 獻 卓 著 1."
"關鍵詞:優先上崗、就業、入托、入學,免公園門票、掛號費、體檢費、公交車和地鐵費,享受社保補貼","[32000, 25289, 12081, 25327, 3054, 25310, 27449, 25295, 2580, 25295, 25467, 26757, 25295, 6679, 25290, 25740, 699, 6313, 25295, 19056, 25605, 25295, 12395, 25605, 25295, 10787, 25332, 3141, 25605, 25290, 683, 25667, 25541, 8233]","關鍵詞:優先上崗、就業、入托、入學,免公園門票、掛號費、體檢費、公交車和地鐵費,享受社保補貼"
: CBS手上的禁區的硬度跟我們比 痾....,"[32000, 343, 67, 5195, 16541, 26466, 3646, 14910, 11721, 25526, 25289, 31641, 33]",: CBS手上的禁區的硬度跟我們比 痾....
主持本場記者會的文化大學性別研究社長郭稟翰表示，下一代幸福聯盟主張婚姻家庭制度的重大改變，應進行公投，但他們認為，婚姻平權的權益，是透過政府與國家憲法所保障的平等權，這樣的權益，不應是全民臺南市歸仁區汽車貸款 來做公投決定，這樣的個人權益，應由自己來做決定。,"[32000, 1392, 25679, 25350, 25437, 821, 2660, 160, 70, 3503, 83, 9704, 27172, 29574, 27692, 144, 0, 12064, 703, 1604, 4754, 1964, 369, 23211, 2138, 540, 0, 25498, 76, 8723, 0, 14806, 247, 0, 1964, 25554, 8105, 3159, 0, 24854, 178, 25346, 146, 6825, 25391, 1432, 25291, 4884, 25903, 0, 647, 3159, 0, 9291, 25294, 6248, 16164, 6557, 2227, 25553, 8723, 419, 0, 647, 102, 3159, 0, 25498, 25543, 8, 8309, 419, 25292]",主持本場記者會的文化大學性別研究社長郭稟翰表示下一代幸福聯盟主張婚姻家庭制度的重大改變應進行公投但他們認為婚姻平權的權益是透過政府與國家憲法所保障的平等權這樣的權益不應是全民臺南市歸仁區汽車貸款 來做公投決定這樣的個人權益應由自己來做決定。
但是還是有不少消費者更偏向於入手合資SUV，這部分人其實也不是不認可國產SUV的高性價比；隻為了圖個心安踏實。,"[32000, 896, 91, 8565, 1110, 25457, 15325, 25375, 8748, 15800, 13786, 0, 21900, 25296, 186, 3821, 25297, 4852, 9484, 13786, 1032, 13337, 0, 26431, 193, 25486, 25316, 25369, 25492, 19632, 25292]",但是還是有不少消費者更偏向於入手合資SUV這部分人其實也不是不認可國產SUV的高性價比隻為了圖個心安踏實。
地址：北京重力盛供水设备有限公司 广东 深圳市 深圳市福田區泥崗,"[32000, 1187, 0, 425, 25477, 25412, 26482, 20276, 22388, 270, 3861, 5247, 5247, 22997, 25406, 27091, 27449]",地址北京重力盛供水设备有限公司 广东 深圳市 深圳市福田區泥崗
林恩認為，營養狀臺南市南區小額借貸 況的好壞，對智商的高低有明顯的作用。,"[32000, 2030, 26396, 247, 0, 1309, 26028, 7897, 4501, 14955, 915, 26515, 0, 25358, 21544, 1032, 25900, 25298, 1142, 5523, 25292]",林恩認為營養狀臺南市南區小額借貸 況的好壞對智商的高低有明顯的作用。
"永安旅遊提供Chaoyang到林茨機票查詢及預定, Chaoyang到林茨特價機票,優惠平價機票,機票價格查詢,飛機航班查詢,選擇自由,價格透明,網上訂機票首選永安旅遊","[32000, 1517, 2093, 22465, 25314, 25809, 28327, 1500, 25290, 1904, 22465, 25314, 25809, 28327, 1069, 25290, 1477, 25290, 1480, 25290, 1483, 25290, 1473, 25290, 1472, 25290, 1484]","永安旅遊提供Chaoyang到林茨機票查詢及預定, Chaoyang到林茨特價機票,優惠平價機票,機票價格查詢,飛機航班查詢,選擇自由,價格透明,網上訂機票首選永安旅遊"
自行政長官崔世安在首份施政報告，首次把發展澳台關係列入特區政府日常施政範疇之後，官方民間均進一步建立機制，開展台澳各方面的溝通，增進相互間的瞭解與合作，造福兩地民眾的福祉。,"[32000, 933, 866, 13449, 27818, 25579, 25492, 25299, 25691, 25939, 17367, 790, 0, 2550, 25674, 62, 26527, 25408, 281, 8165, 8380, 178, 1411, 17367, 10939, 184, 0, 1445, 2221, 26318, 992, 498, 1916, 0, 1685, 25408, 26527, 25594, 3274, 1201, 0, 6488, 3039, 1978, 1903, 25346, 245, 0, 23311, 14634, 792, 25291, 21856, 25292]",自行政長官崔世安在首份施政報告首次把發展澳台關係列入特區政府日常施政範疇之後官方民間均進一步建立機制開展台澳各方面的溝通增進相互間的瞭解與合作造福兩地民眾的福祉。
上一篇：2018年元旦即將到來，福州包裝AG8亚游集团預您新年快樂,"[32000, 1439, 0, 902, 25328, 23356, 1568, 5249, 0, 19272, 1393, 3409, 25461, 7196, 25792, 25635, 7078, 1039]",上一篇2018年元旦即將到來福州包裝AG8亚游集团預您新年快樂
「但文乃都在自己房間，我不知道她願不願意見老師……」,"[32000, 111, 25446, 25397, 26930, 1307, 8, 585, 0, 13725, 25484, 26277, 7371, 865, 234, 0, 25366]",「但文乃都在自己房間我不知道她願不願意見老師」
十三到十八歲是自我探索的重要階段，也是生涯發展的關鍵時刻。,"[32000, 25289, 2665, 25314, 18497, 25294, 1200, 1924, 1526, 1101, 0, 109, 4222, 2333, 615, 1998, 25292]",十三到十八歲是自我探索的重要階段也是生涯發展的關鍵時刻。
"小弟非有意掀起爭論，也僅針對如上照片中""騷擾他人的文盲""。","[32000, 16170, 25689, 7813, 9294, 19196, 0, 25340, 26103, 659, 25399, 25310, 348, 25306, 26148, 11174, 12004, 25397, 27911, 18490]","小弟非有意掀起爭論也僅針對如上照片中""騷擾他人的文盲""。"
1953年美國「美國國家電視標準委員會（NTSC）」在審查數種彩色技術後，向政府建議沿用RCA公司的彩色技術規格，這就是現在通稱的美規NTSC系統。,"[32000, 1777, 9467, 25328, 53, 25347, 53, 146, 466, 569, 1367, 0, 25701, 5309, 25476, 0, 25366, 25299, 3553, 25573, 25496, 5613, 82, 25368, 0, 25694, 178, 350, 27064, 25326, 25670, 14163, 1584, 5613, 82, 3125, 0, 3695, 79, 25537, 25950, 1284, 25795, 25701, 5309, 25476, 94, 25292]",1953年美國「美國國家電視標準委員會NTSC」在審查數種彩色技術後向政府建議沿用RCA公司的彩色技術規格這就是現在通稱的美規NTSC系統。
東京大學法學系畢業，曾擔任駿台預備學校講師，現為日本教育論壇講師。,"[32000, 5121, 70, 25403, 3571, 883, 0, 26038, 1198, 28493, 25408, 7184, 336, 5093, 0, 15767, 11, 127, 776, 5093, 25292]",東京大學法學系畢業曾擔任駿台預備學校講師現為日本教育論壇講師。
《治癒者》裏印象最深的，就像田徑選手似的從地上跑到屋頂，穿過巷弄、躍下樓底。,"[32000, 445, 13735, 25423, 25601, 26333, 1592, 25377, 8289, 0, 1402, 26296, 27083, 3926, 6203, 25512, 4840, 8988, 7446, 0, 9762, 12045, 25295, 27157, 25341, 26052, 25999, 25292]",《治癒者》裏印象最深的就像田徑選手似的從地上跑到屋頂穿過巷弄、躍下樓底。
為了瞭解自己之精神衛生上的狀態，只要不斷重複「無悔的戀愛」即可。,"[32000, 1465, 1903, 8, 25351, 484, 1005, 136, 937, 0, 279, 413, 4167, 25347, 25438, 27572, 25291, 2893, 25366, 782, 25292]",為了瞭解自己之精神衛生上的狀態只要不斷重複「無悔的戀愛」即可。
經常檢查網箱，發現破損及時修補，以免逃魚或兇猛魚類入箱。,"[32000, 23130, 976, 25396, 26397, 0, 115, 23192, 2857, 15744, 0, 4598, 26938, 26241, 25472, 27857, 27123, 20706, 25467, 26397, 25292]",經常檢查網箱發現破損及時修補以免逃魚或兇猛魚類入箱。
ONE PIECE 海賊王 尼龍托特包_草帽海賊團(黑),"[32000, 753, 13631, 125, 25556, 3681, 25575, 2420, 7700, 12479, 26031, 26757, 25481, 25626, 25571, 26116, 27288, 25576, 27674, 25717, 25334, 25883, 25336]",ONE PIECE 海賊王 尼龍托特包_草帽海賊團(黑)
對此，馮賢賢反批，立委扣人帽子要有事證，不能光用網站黑函貼標籤，她一向秉持公視獨立超然公正精神，過去民進黨執政時，她監製拍攝紀錄片，揭發政府置入性行銷及教育單位能力分班等惡行，總統大選期間舉辦審議式辯論，參與公民同樣對謝長廷犀利提問，當時她還被綠媒點名臭罵，「請問我是誰的打手」？,"[32000, 11315, 0, 28065, 27036, 27036, 25841, 26462, 0, 6736, 26832, 25296, 8500, 4451, 25407, 25752, 0, 226, 25583, 25326, 58, 25883, 27507, 26225, 972, 0, 25484, 6707, 6356, 25372, 25480, 919, 25693, 25429, 10779, 484, 0, 393, 5870, 7812, 25317, 0, 25484, 26275, 25893, 1013, 6451, 0, 27190, 25355, 178, 25821, 25467, 25421, 1523, 25386, 127, 626, 251, 25382, 25880, 25435, 26356, 25357, 0, 958, 9193, 682, 754, 10835, 25494, 11032, 0, 524, 3898, 1301, 25358, 26129, 25440, 27537, 11429, 9866, 0, 716, 25484, 17493, 26288, 26415, 24946, 27367, 27478, 0, 25347, 4348, 1616, 26440, 25291, 25629, 25420, 25366, 0]",對此馮賢賢反批立委扣人帽子要有事證不能光用網站黑函貼標籤她一向秉持公視獨立超然公正精神過去民進黨執政時她監製拍攝紀錄片揭發政府置入性行銷及教育單位能力分班等惡行總統大選期間舉辦審議式辯論參與公民同樣對謝長廷犀利提問當時她還被綠媒點名臭罵「請問我是誰的打手」
35.漸漸地，你也終于成為了我心中的一個情結。,"[32000, 168, 8163, 22841, 0, 10080, 11768, 114, 3029, 6770, 7, 25419, 25611, 0, 25292]",35.漸漸地你也終于成為了我心中的一個情結。
《石油世紀》一書的作者、普立茲獎得主尤金則表示，在埃克森美孚的全球營運版圖中，俄國所占比例相對較小，且雙方僅有「商業關係」，若提勒森出任美國務卿，他會追求美國家利益，「這是個最高級的鷹級童子軍型男子」、「循規蹈矩」、且是個「使命必達」的人。,"[32000, 445, 4376, 944, 25601, 25293, 7090, 364, 25295, 26125, 25603, 27201, 17486, 26580, 25507, 21731, 0, 25299, 27382, 25871, 26534, 25363, 29201, 25291, 223, 2118, 17790, 25306, 0, 13228, 25391, 26956, 2205, 1607, 12813, 0, 25747, 1767, 9430, 25347, 611, 281, 25366, 0, 25963, 25456, 26857, 26534, 16575, 53, 25491, 28179, 0, 7522, 1615, 53, 25345, 2303, 0, 25347, 476, 25316, 1021, 2742, 27768, 25714, 26236, 25356, 26066, 25688, 1539, 1155, 27045, 25795, 27836, 28119, 877, 25747, 1107, 25347, 3904, 25801, 25695, 25366, 35, 25292]",《石油世紀》一書的作者、普立茲獎得主尤金則表示在埃克森美孚的全球營運版圖中俄國所占比例相對較小且雙方僅有「商業關係」若提勒森出任美國務卿他會追求美國家利益「這是個最高級的鷹級童子軍型男子」、「循規蹈矩」、且是個「使命必達」的人。
第二百零一章：人類王子，太神秘(二十七),"[32000, 7058, 10282, 25789, 0, 743, 4039, 0, 25672, 3873, 25334, 646, 26013, 25336]",第二百零一章人類王子太神秘(二十七)
這張出生證明有望使聯邦政府在護照及其他官方文件認可陰陽人上，向前邁進一步。,"[32000, 25, 25757, 2504, 1401, 11332, 25509, 6208, 178, 25299, 8194, 5649, 1445, 1308, 4852, 8780, 25296, 25310, 0, 6264, 27215, 992, 25292]",這張出生證明有望使聯邦政府在護照及其他官方文件認可陰陽人上向前邁進一步。
Google 網路服務非常多，網域名稱其實也不少喔！,"[32000, 7019, 4014, 26, 15944, 0, 18003, 1471, 186, 331, 25562, 26544, 0]",Google 網路服務非常多網域名稱其實也不少喔
信陽紅紅茶文化推廣模式讓信陽茶在競爭下更紅 - 信陽茶葉網,"[32000, 8239, 26020, 25863, 10856, 160, 1518, 591, 25454, 25558, 26020, 26205, 25299, 1063, 25341, 25457, 25863, 36, 8239, 26020, 7526, 25396]",信陽紅紅茶文化推廣模式讓信陽茶在競爭下更紅 - 信陽茶葉網
利用雲端筆記本共作，配合教育百科查詢「綠建築」並澄清概念，最後拍攝校園綠建築，用「Com-phone」App剪輯成影片成果。,"[32000, 8255, 2380, 9038, 25822, 25352, 0, 1088, 127, 5345, 187, 25347, 26288, 525, 25366, 25538, 11703, 1118, 0, 236, 1013, 1304, 26288, 525, 0, 25326, 25347, 10273, 25359, 25452, 1692, 25366, 2575, 15586, 25344, 666, 1675, 25292]",利用雲端筆記本共作配合教育百科查詢「綠建築」並澄清概念最後拍攝校園綠建築用「Com-phone」App剪輯成影片成果。
建築規劃設計、設計理論、設計方法、藝術創作、表現法,"[32000, 19071, 664, 40, 25295, 40, 1128, 25295, 40, 315, 25295, 190, 850, 25295, 487, 25403]",建築規劃設計、設計理論、設計方法、藝術創作、表現法
嬴政前來看望養傷的敏夫人，敏夫人假意為公孫麗求情，嬴政則說她過於善良，自己也沒想到公孫麗會做出這樣的事。,"[32000, 25289, 29984, 25620, 25398, 1443, 25770, 25899, 26191, 25291, 26637, 3638, 0, 26637, 3638, 26033, 25482, 25312, 25372, 26899, 26036, 25686, 25419, 0, 29984, 25620, 25760, 13784, 4467, 6934, 0, 14921, 1889, 25372, 26899, 26036, 25311, 2026, 93, 253, 25292]",嬴政前來看望養傷的敏夫人敏夫人假意為公孫麗求情嬴政則說她過於善良自己也沒想到公孫麗會做出這樣的事。
